INFO:root:Running data preprocessment routines on 
                         exportations dataset
INFO:root:Reading data from file
===============================================================================
INFO:root:Filtering data to keep only 
                 CO_ANO:[2017, 2018, 2019]
===============================================================================
INFO:root:Top 3 exportations by UF each year
        
|     |   CO_ANO | NO_UF               | NO_NCM_POR                                                                       | SG_UF_NCM   |   CO_NCM |   count |
| 213 |     2019 | Santa Catarina      | Outras obras de plásticos                                                        | SC          | 39269090 |    1678 |
| 214 |     2019 | Santa Catarina      | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun | SC          | 73181500 |    1284 |
| 215 |     2019 | Santa Catarina      | Outros aparelhos para interrupção, etc, para circuitos elétricos, para uma tensã | SC          | 85369090 |    1238 |
| 216 |     2017 | Sergipe             | Outras partes para aparelhos de interrupção de circuito elétrico                 | SE          | 85389090 |     425 |
| 217 |     2017 | Sergipe             | Outras obras de plásticos                                                        | SE          | 39269090 |     341 |
| 218 |     2017 | Sergipe             | Outros aparelhos para interrupção, etc, para circuitos elétricos, para uma tensã | SE          | 85369090 |     240 |
| 219 |     2018 | Sergipe             | Outras partes para aparelhos de interrupção de circuito elétrico                 | SE          | 85389090 |     370 |
| 220 |     2018 | Sergipe             | Outras obras de plásticos                                                        | SE          | 39269090 |     325 |
| 221 |     2018 | Sergipe             | Outros aparelhos para interrupção, etc, para circuitos elétricos, para uma tensã | SE          | 85369090 |     217 |
| 222 |     2019 | Sergipe             | Outras partes para aparelhos de interrupção de circuito elétrico                 | SE          | 85389090 |     405 |
| 223 |     2019 | Sergipe             | Outras obras de plásticos                                                        | SE          | 39269090 |     349 |
| 224 |     2019 | Sergipe             | Outros aparelhos para interrupção, etc, para circuitos elétricos, para uma tensã | SE          | 85369090 |     262 |
| 225 |     2017 | São Paulo           | Outras obras de plásticos                                                        | SP          | 39269090 |    2649 |
| 226 |     2017 | São Paulo           | Outros condutores elétricos tensão <= 100 v, com peças de conexão                | SP          | 85444200 |    2202 |
| 227 |     2017 | São Paulo           | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | SP          | 40169300 |    2197 |
| 228 |     2018 | São Paulo           | Outras obras de plásticos                                                        | SP          | 39269090 |    2613 |
| 229 |     2018 | São Paulo           | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | SP          | 40169300 |    2303 |
| 230 |     2018 | São Paulo           | Outros condutores elétricos tensão <= 100 v, com peças de conexão                | SP          | 85444200 |    2287 |
| 231 |     2019 | São Paulo           | Outras obras de plásticos                                                        | SP          | 39269090 |    2556 |
| 232 |     2019 | São Paulo           | Outros condutores elétricos tensão <= 100 v, com peças de conexão                | SP          | 85444200 |    2321 |
| 233 |     2019 | São Paulo           | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            | SP          | 40169300 |    2173 |
| 234 |     2017 | Tocantins           | Outras obras de plásticos                                                        | TO          | 39269090 |      45 |
| 235 |     2017 | Tocantins           | Outros vinhos, mostos de uvas, fermentados, impedidos álcool, em recipientes de  | TO          | 22042100 |      35 |
| 236 |     2017 | Tocantins           | Outros condutores elétricos tensão <= 100 v, com peças de conexão                | TO          | 85444200 |      31 |
| 237 |     2018 | Tocantins           | Outras obras de plásticos                                                        | TO          | 39269090 |      48 |
| 238 |     2018 | Tocantins           | Armações de plásticos, para óculos                                               | TO          | 90031100 |      40 |
| 239 |     2018 | Tocantins           | Óculos de sol                                                                    | TO          | 90041000 |      40 |
| 240 |     2019 | Tocantins           | Óculos de sol                                                                    | TO          | 90041000 |      40 |
| 241 |     2019 | Tocantins           | Armações de metais comuns, para óculos, mesmo folheado, etc.                     | TO          | 90031910 |      35 |
| 242 |     2019 | Tocantins           | Armações de plásticos, para óculos                                               | TO          | 90031100 |      34 |
===============================================================================
INFO:root:Top 3 importations by UF each 2019's month
                  
|     |   CO_MES | NO_UF               |   CO_NCM | NO_NCM_POR                                                                       |   count |
|----:|---------:|:--------------------|---------:|:---------------------------------------------------------------------------------|--------:|
|   0 |        1 | Acre                | 40111000 | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro |       2 |
|   1 |        1 | Acre                |  7032090 | Alhos, frescos ou refrigerados, exceto para semeadura                            |       1 |
|   2 |        1 | Acre                |  7112010 | Azeitonas conservadas com água salgada                                           |       1 |
|   3 |        2 | Acre                | 40112090 | Outros pneumáticos novos, de borracha, dos tipos utilizados em ônibus ou caminhõ |       2 |
|   4 |        2 | Acre                | 11010010 | Farinha de trigo                                                                 |       1 |
|   5 |        2 | Acre                | 12119010 | Orégano (Origanum vulgare) fresco ou seco, para perfumaria, medicina, etc.       |       1 |
|   6 |        3 | Acre                |  7112010 | Azeitonas conservadas com água salgada                                           |       1 |
|   7 |        3 | Acre                | 11010010 | Farinha de trigo                                                                 |       1 |
|   8 |        3 | Acre                | 25232990 | Outros tipos de cimento "portland"                                               |       1 |
|   9 |        4 | Acre                | 40111000 | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro |       2 |
|  10 |        4 | Acre                |  7112010 | Azeitonas conservadas com água salgada                                           |       1 |
|  11 |        4 | Acre                | 25232990 | Outros tipos de cimento "portland"                                               |       1 |
|  12 |        5 | Acre                |  7112010 | Azeitonas conservadas com água salgada                                           |       1 |
|  13 |        5 | Acre                | 11010010 | Farinha de trigo                                                                 |       1 |
|  14 |        5 | Acre                | 15091000 | Azeite de oliva, virgem                                                          |       1 |
